fecha,motor_id,corriente,temperatura,vibracion
2025-01-19,MTR_004,9.16,74.48,1.98
2025-01-20,MTR_004,11.32,75.16,3.0
2025-01-21,MTR_004,10.24,80.43,3.02
2025-01-22,MTR_004,9.18,75.22,3.13
2025-01-23,MTR_004,9.98,69.52,2.52
2025-01-24,MTR_004,10.17,75.97,2.66
2025-01-25,MTR_004,10.05,72.3,2.25
2025-01-26,MTR_004,9.31,76.25,2.85
2025-01-27,MTR_004,10.94,74.75,2.87
2025-01-28,MTR_004,9.57,76.1,2.18
2025-01-29,MTR_004,9.65,73.96,2.09
2025-01-30,MTR_004,10.27,72.09,1.7
2025-01-31,MTR_004,9.69,75.11,2.97
2025-02-01,MTR_004,10.4,80.6,1.89
2025-02-02,MTR_004,9.38,78.49,1.77
2025-02-03,MTR_004,11.16,76.47,2.9
2025-02-04,MTR_004,10.54,74.5,1.99
2025-02-05,MTR_004,9.34,78.83,2.31
2025-02-06,MTR_004,9.58,79.5,2.36
2025-02-07,MTR_004,11.43,75.44,3.08
2025-02-08,MTR_004,11.13,77.62,3.19
2025-02-09,MTR_004,9.8,79.57,2.31
2025-02-10,MTR_004,10.52,76.83,2.94
2025-02-11,MTR_004,11.19,69.24,2.28
2025-02-12,MTR_004,7.2,75.58,2.66
2025-02-13,MTR_004,11.16,78.17,2.91
2025-02-14,MTR_004,8.87,76.34,2.84
2025-02-15,MTR_004,10.26,78.36,2.43
2025-02-16,MTR_004,9.96,77.14,2.46
2025-02-17,MTR_004,11.51,71.0,2.06
2025-02-18,MTR_004,11.03,73.06,2.61
2025-02-19,MTR_004,9.56,75.26,3.13
2025-02-20,MTR_004,8.8,78.48,2.71
2025-02-21,MTR_004,9.46,76.73,2.65
2025-02-22,MTR_004,9.79,77.03,2.9
2025-02-23,MTR_004,9.29,74.79,2.03
2025-02-24,MTR_004,10.58,72.97,2.22
2025-02-25,MTR_004,9.45,73.16,2.87
2025-02-26,MTR_004,11.13,73.0,2.71
2025-02-27,MTR_004,10.51,74.22,1.83
2025-02-28,MTR_004,10.23,71.31,1.83
2025-03-01,MTR_004,7.87,75.64,2.39
2025-03-02,MTR_004,11.65,68.75,2.37
2025-03-03,MTR_004,10.59,73.25,2.12
2025-03-04,MTR_004,11.35,76.19,2.34
2025-03-05,MTR_004,10.67,77.86,2.22
2025-03-06,MTR_004,9.7,76.29,2.85
2025-03-07,MTR_004,10.5,74.92,1.74
2025-03-08,MTR_004,9.88,73.25,2.78
2025-03-09,MTR_004,12.28,73.72,2.82
2025-03-10,MTR_004,8.93,70.76,2.76
2025-03-11,MTR_004,10.72,73.7,2.7
2025-03-12,MTR_004,8.66,71.8,2.46
2025-03-13,MTR_004,8.72,76.64,2.27
2025-03-14,MTR_004,9.92,81.07,2.71
2025-03-15,MTR_004,8.41,77.05,2.55
2025-03-16,MTR_004,8.7,76.48,2.04
2025-03-17,MTR_004,8.86,79.33,2.31
2025-03-18,MTR_004,8.42,76.35,2.24
2025-03-19,MTR_004,11.97,78.27,2.25
2025-03-20,MTR_004,10.43,77.66,3.24
2025-03-21,MTR_004,11.55,72.5,2.96
2025-03-22,MTR_004,10.72,72.86,2.59
2025-03-23,MTR_004,11.71,73.95,2.81
2025-03-24,MTR_004,9.38,75.98,2.07
2025-03-25,MTR_004,11.04,75.64,2.56
2025-03-26,MTR_004,10.61,74.39,2.46
2025-03-27,MTR_004,8.77,80.7,2.48
2025-03-28,MTR_004,10.05,79.51,2.41
2025-03-29,MTR_004,9.84,74.67,2.41
2025-03-30,MTR_004,10.14,74.1,2.38
2025-03-31,MTR_004,11.1,73.35,2.71
2025-04-01,MTR_004,11.35,76.97,1.85
2025-04-02,MTR_004,8.66,69.96,2.65
2025-04-03,MTR_004,10.99,78.97,2.38
2025-04-04,MTR_004,9.09,74.18,2.88
2025-04-05,MTR_004,9.73,75.39,2.47
2025-04-06,MTR_004,8.75,76.72,1.37
2025-04-07,MTR_004,10.53,71.67,2.24
2025-04-08,MTR_004,9.64,77.1,2.39
2025-04-09,MTR_004,9.37,71.98,2.45
2025-04-10,MTR_004,10.4,77.7,2.16
2025-04-11,MTR_004,9.25,78.23,2.59
2025-04-12,MTR_004,10.43,77.38,3.12
2025-04-13,MTR_004,10.5,77.46,2.09
2025-04-14,MTR_004,11.28,74.13,2.62
2025-04-15,MTR_004,10.85,74.39,2.68
2025-04-16,MTR_004,12.4,75.0,2.42
2025-04-17,MTR_004,9.5,74.17,2.01
2025-04-18,MTR_004,9.18,72.5,2.8
2025-04-19,MTR_004,9.98,69.95,2.83
2025-04-20,MTR_004,8.85,72.11,2.42
2025-04-21,MTR_004,9.82,73.14,2.76
2025-04-22,MTR_004,9.37,76.18,2.25
2025-04-23,MTR_004,11.62,80.06,1.9
2025-04-24,MTR_004,10.23,73.51,2.64
2025-04-25,MTR_004,9.81,73.51,2.8
2025-04-26,MTR_004,9.13,75.53,2.56
2025-04-27,MTR_004,9.3,74.04,1.62
2025-04-28,MTR_004,8.62,70.49,2.29
2025-04-29,MTR_004,11.32,73.98,2.4
2025-04-30,MTR_004,9.95,75.52,2.38
2025-05-01,MTR_004,9.52,72.26,2.49
2025-05-02,MTR_004,10.66,73.1,2.78
2025-05-03,MTR_004,7.76,78.41,2.6
2025-05-04,MTR_004,8.72,77.6,2.43
2025-05-05,MTR_004,9.86,76.02,2.62
2025-05-06,MTR_004,8.73,74.73,2.31
2025-05-07,MTR_004,12.64,74.28,2.29
2025-05-08,MTR_004,9.48,78.77,2.47
2025-05-09,MTR_004,10.23,77.6,1.84
2025-05-10,MTR_004,7.93,71.2,2.87
2025-05-11,MTR_004,9.75,78.69,2.79
2025-05-12,MTR_004,9.66,76.64,3.1
2025-05-13,MTR_004,9.07,73.74,2.67
2025-05-14,MTR_004,10.94,75.07,2.53
2025-05-15,MTR_004,8.17,74.42,2.63
2025-05-16,MTR_004,10.67,73.91,2.37
2025-05-17,MTR_004,11.88,67.0,2.26
2025-05-18,MTR_004,10.35,73.7,1.38
2025-05-19,MTR_004,9.61,75.74,3.24
2025-05-20,MTR_004,8.99,75.79,2.89
2025-05-21,MTR_004,10.59,75.05,2.81
2025-05-22,MTR_004,9.67,77.09,3.54
2025-05-23,MTR_004,11.41,76.26,2.18
2025-05-24,MTR_004,11.44,75.53,2.51
2025-05-25,MTR_004,11.77,74.95,2.58
2025-05-26,MTR_004,9.27,77.27,1.56
2025-05-27,MTR_004,11.32,78.34,2.31
2025-05-28,MTR_004,9.8,73.42,2.66
2025-05-29,MTR_004,9.7,71.69,2.35
2025-05-30,MTR_004,9.09,78.23,2.06
2025-05-31,MTR_004,9.4,74.89,2.7
2025-06-01,MTR_004,9.94,71.01,2.41
2025-06-02,MTR_004,10.23,73.92,2.14
2025-06-03,MTR_004,8.53,77.9,1.67
2025-06-04,MTR_004,9.44,75.03,2.08
2025-06-05,MTR_004,9.18,74.21,3.23
2025-06-06,MTR_004,9.99,74.07,2.31
2025-06-07,MTR_004,9.97,78.28,2.03
2025-06-08,MTR_004,10.51,76.66,2.67
2025-06-09,MTR_004,9.17,71.18,2.87
2025-06-10,MTR_004,10.22,78.3,2.74
2025-06-11,MTR_004,9.82,73.2,2.54
2025-06-12,MTR_004,8.85,75.27,2.78
2025-06-13,MTR_004,9.89,76.81,2.06
2025-06-14,MTR_004,9.19,71.31,2.54
2025-06-15,MTR_004,9.19,73.77,2.36
2025-06-16,MTR_004,11.01,81.06,2.77
2025-06-17,MTR_004,10.51,80.13,1.96
2025-06-18,MTR_004,12.17,78.28,2.13
2025-06-19,MTR_004,10.36,73.42,2.56
2025-06-20,MTR_004,9.94,73.24,2.77
2025-06-21,MTR_004,8.77,67.04,2.12
2025-06-22,MTR_004,11.08,74.05,2.59
2025-06-23,MTR_004,10.63,82.44,2.51
2025-06-24,MTR_004,8.55,74.5,2.62
2025-06-25,MTR_004,10.57,76.91,2.25
2025-06-26,MTR_004,10.08,74.31,2.6
2025-06-27,MTR_004,9.69,69.37,2.11
2025-06-28,MTR_004,9.01,76.53,2.62
2025-06-29,MTR_004,9.4,79.52,3.33
2025-01-01,MTR_005,9.02,72.4,3.57
2025-01-02,MTR_005,11.27,77.99,3.1
2025-01-03,MTR_005,9.56,70.1,2.11
2025-01-04,MTR_005,9.9,72.92,3.06
2025-01-05,MTR_005,10.36,78.35,2.32
2025-01-06,MTR_005,8.22,79.81,2.74
2025-01-07,MTR_005,8.7,73.22,1.92
2025-01-08,MTR_005,8.69,79.83,2.79
2025-01-09,MTR_005,10.11,82.42,2.43
2025-01-10,MTR_005,6.74,78.52,1.96
2025-01-11,MTR_005,9.35,73.05,3.11
2025-01-12,MTR_005,11.24,72.61,2.86
2025-01-13,MTR_005,9.71,78.34,2.72
2025-01-14,MTR_005,9.99,78.16,2.11
2025-01-15,MTR_005,10.01,83.61,3.56
2025-01-16,MTR_005,9.16,78.57,3.45
2025-01-17,MTR_005,9.01,75.53,1.58
2025-01-18,MTR_005,10.46,75.04,2.9
2025-01-19,MTR_005,9.69,75.03,2.46
2025-01-20,MTR_005,10.53,70.27,2.72
2025-01-21,MTR_005,10.92,72.73,2.62
2025-01-22,MTR_005,9.67,73.45,2.53
2025-01-23,MTR_005,8.74,79.94,2.49
2025-01-24,MTR_005,11.41,80.39,2.61
2025-01-25,MTR_005,8.6,76.22,3.15
2025-01-26,MTR_005,10.39,74.86,3.03
2025-01-27,MTR_005,10.36,72.73,2.94
2025-01-28,MTR_005,9.9,73.95,2.47
2025-01-29,MTR_005,9.79,77.48,1.15
2025-01-30,MTR_005,12.72,77.36,2.46
2025-01-31,MTR_005,10.32,75.57,2.65
2025-02-01,MTR_005,9.18,76.58,2.15
2025-02-02,MTR_005,10.11,74.85,2.3
2025-02-03,MTR_005,8.96,70.35,2.01
2025-02-04,MTR_005,10.77,79.78,2.19
2025-02-05,MTR_005,10.8,74.89,2.78
2025-02-06,MTR_005,9.76,74.17,2.21
2025-02-07,MTR_005,8.98,67.17,1.62
2025-02-08,MTR_005,9.99,77.5,2.52
2025-02-09,MTR_005,10.64,74.16,2.67
2025-02-10,MTR_005,9.08,73.44,3.05
2025-02-11,MTR_005,7.74,79.11,2.15
2025-02-12,MTR_005,9.19,76.45,2.48
2025-02-13,MTR_005,9.51,77.05,3.0
2025-02-14,MTR_005,10.15,71.38,3.13
2025-02-15,MTR_005,8.46,78.28,2.24
2025-02-16,MTR_005,10.04,75.14,3.26
2025-02-17,MTR_005,10.18,72.86,2.88
2025-02-18,MTR_005,10.73,77.13,2.95
2025-02-19,MTR_005,11.11,74.95,3.5
2025-02-20,MTR_005,10.1,76.6,2.69
2025-02-21,MTR_005,10.55,77.92,1.66
2025-02-22,MTR_005,8.95,77.37,2.66
2025-02-23,MTR_005,10.15,78.48,2.46
2025-02-24,MTR_005,9.79,79.23,1.95
2025-02-25,MTR_005,10.08,80.1,1.82
2025-02-26,MTR_005,10.7,68.36,3.12
2025-02-27,MTR_005,11.09,73.2,2.02
2025-02-28,MTR_005,11.23,74.08,1.77
2025-03-01,MTR_005,9.95,79.83,2.25
2025-03-02,MTR_005,9.5,78.39,2.76
2025-03-03,MTR_005,10.05,74.9,1.66
2025-03-04,MTR_005,10.11,71.29,2.73
2025-03-05,MTR_005,9.82,75.43,2.23
2025-03-06,MTR_005,10.73,78.54,2.29
2025-03-07,MTR_005,9.21,76.71,2.76
2025-03-08,MTR_005,9.94,70.3,3.21
2025-03-09,MTR_005,11.53,70.2,2.93
2025-03-10,MTR_005,10.1,79.84,2.66
2025-03-11,MTR_005,9.73,75.86,2.4
2025-03-12,MTR_005,9.84,77.92,2.29
2025-03-13,MTR_005,9.6,75.15,2.57
2025-03-14,MTR_005,9.88,77.41,2.26
2025-03-15,MTR_005,8.94,75.11,2.25
2025-03-16,MTR_005,9.44,69.08,2.12
2025-03-17,MTR_005,8.83,74.08,2.41
2025-03-18,MTR_005,11.05,79.11,2.34
2025-03-19,MTR_005,9.85,74.27,2.95
2025-03-20,MTR_005,11.07,77.29,2.2
2025-03-21,MTR_005,9.66,72.51,2.55
2025-03-22,MTR_005,8.93,72.9,2.63
2025-03-23,MTR_005,9.27,71.2,2.45
2025-03-24,MTR_005,8.27,78.95,2.11
2025-03-25,MTR_005,9.36,74.35,2.42
2025-03-26,MTR_005,10.07,77.38,3.45
2025-03-27,MTR_005,10.21,69.66,2.58
2025-03-28,MTR_005,9.9,81.36,2.77
2025-03-29,MTR_005,9.01,75.19,1.54
2025-03-30,MTR_005,10.85,73.0,3.29
2025-03-31,MTR_005,10.61,76.77,2.79
2025-04-01,MTR_005,10.37,71.46,3.36
2025-04-02,MTR_005,11.18,72.98,1.97
2025-04-03,MTR_005,9.49,74.45,2.5
2025-04-04,MTR_005,10.26,72.89,2.34
2025-04-05,MTR_005,10.23,77.77,2.53
2025-04-06,MTR_005,8.79,76.51,2.55
2025-04-07,MTR_005,9.72,70.4,2.25
2025-04-08,MTR_005,9.73,69.84,2.25
2025-04-09,MTR_005,10.01,72.69,2.63
2025-04-10,MTR_005,8.92,75.19,2.39
2025-04-11,MTR_005,10.68,77.25,2.36
2025-04-12,MTR_005,11.2,76.18,2.06
2025-04-13,MTR_005,10.14,76.76,2.6
2025-04-14,MTR_005,11.33,81.78,2.25
2025-04-15,MTR_005,10.19,75.05,2.38
2025-04-16,MTR_005,10.22,76.14,2.69
2025-04-17,MTR_005,10.11,77.05,2.9
2025-04-18,MTR_005,10.53,77.72,2.02
2025-04-19,MTR_005,10.44,77.59,2.5
2025-04-20,MTR_005,8.9,75.7,2.79
2025-04-21,MTR_005,9.03,74.81,2.35
2025-04-22,MTR_005,9.08,72.41,1.97
2025-04-23,MTR_005,8.92,67.41,2.0
2025-04-24,MTR_005,10.86,76.42,2.41
2025-04-25,MTR_005,9.92,75.07,2.46
2025-04-26,MTR_005,9.38,78.46,2.66
2025-04-27,MTR_005,8.6,81.45,2.69
2025-04-28,MTR_005,8.51,71.98,3.03
2025-04-29,MTR_005,11.25,76.52,3.16
2025-04-30,MTR_005,10.57,80.9,2.09
2025-05-01,MTR_005,10.09,78.69,2.51
2025-05-02,MTR_005,9.44,76.53,2.87
2025-05-03,MTR_005,10.19,74.53,3.34
2025-05-04,MTR_005,12.14,76.35,3.46
2025-05-05,MTR_005,11.48,75.84,2.72
2025-05-06,MTR_005,13.71,71.69,3.63
2025-05-07,MTR_005,12.8,82.2,3.08
2025-05-08,MTR_005,12.58,75.73,2.87
2025-05-09,MTR_005,14.07,74.84,4.18
2025-05-10,MTR_005,13.71,82.31,4.13
2025-05-11,MTR_005,17.73,80.21,3.7
2025-05-12,MTR_005,15.26,77.94,2.82
2025-05-13,MTR_005,13.36,81.78,4.17
2025-05-14,MTR_005,12.62,88.34,4.43
2025-05-15,MTR_005,17.46,80.01,5.6
2025-05-16,MTR_005,14.25,85.76,5.79
2025-05-17,MTR_005,14.95,79.79,4.68
2025-05-18,MTR_005,19.3,81.71,5.99
2025-05-19,MTR_005,10.65,81.7,5.1
2025-05-20,MTR_005,15.69,81.71,6.36
2025-05-21,MTR_005,20.88,85.79,5.39
2025-05-22,MTR_005,22.4,78.64,5.35
2025-05-23,MTR_005,18.27,83.99,4.13
2025-05-24,MTR_005,13.99,91.46,5.81
2025-05-25,MTR_005,15.86,87.72,4.88
2025-05-26,MTR_005,15.86,89.09,5.3
2025-05-27,MTR_005,19.97,99.29,7.05
2025-05-28,MTR_005,20.59,94.57,7.18
2025-05-29,MTR_005,18.14,93.97,4.99
2025-05-30,MTR_005,18.53,97.88,7.93
2025-05-31,MTR_005,16.84,80.69,5.63
2025-06-01,MTR_005,20.98,97.63,7.06
2025-06-02,MTR_005,20.59,87.81,5.18
2025-06-03,MTR_005,22.13,94.4,8.04
2025-06-04,MTR_005,26.4,92.3,6.85
2025-06-05,MTR_005,24.74,97.48,4.84
2025-06-06,MTR_005,19.15,83.64,4.85
2025-06-07,MTR_005,24.47,85.85,6.17
2025-06-08,MTR_005,28.11,91.15,9.31
2025-06-09,MTR_005,17.02,97.61,5.45
2025-06-10,MTR_005,18.04,103.24,5.91
2025-06-11,MTR_005,23.08,83.37,6.31
2025-06-12,MTR_005,30.0,94.3,8.16
2025-06-13,MTR_005,24.21,84.63,10.48
2025-06-14,MTR_005,16.1,106.09,6.89
2025-06-15,MTR_005,22.93,101.09,6.56
2025-06-16,MTR_005,17.42,84.03,7.04
2025-06-17,MTR_005,34.02,92.79,6.8
2025-06-18,MTR_005,18.52,100.03,13.02
2025-06-19,MTR_005,32.59,101.01,8.95
2025-06-20,MTR_005,21.2,107.48,8.61
2025-06-21,MTR_005,15.34,91.8,6.27
2025-06-22,MTR_005,22.05,87.12,6.94
2025-06-23,MTR_005,23.61,108.71,11.57
2025-06-24,MTR_005,32.86,88.81,12.09
2025-06-25,MTR_005,31.99,85.95,13.18
2025-06-26,MTR_005,21.4,116.19,11.73
2025-06-27,MTR_005,38.9,109.47,4.87
2025-06-28,MTR_005,33.86,109.92,7.93
2025-06-29,MTR_005,31.44,102.28,6.41
2025-01-01,MTR_006,10.47,79.87,1.93
2025-01-02,MTR_006,12.0,72.29,2.38
2025-01-03,MTR_006,8.84,72.78,2.52
2025-01-04,MTR_006,9.27,71.38,2.32
2025-01-05,MTR_006,8.28,78.7,2.28
2025-01-06,MTR_006,11.5,79.16,2.21
2025-01-07,MTR_006,8.31,72.55,2.56
2025-01-08,MTR_006,10.52,77.19,2.5
2025-01-09,MTR_006,9.21,70.75,2.58
2025-01-10,MTR_006,9.88,71.86,1.92
2025-01-11,MTR_006,9.33,73.15,2.64
2025-01-12,MTR_006,10.23,71.71,2.6
2025-01-13,MTR_006,11.02,74.58,2.43
2025-01-14,MTR_006,10.48,77.9,2.79
2025-01-15,MTR_006,9.48,75.04,2.81
2025-01-16,MTR_006,10.04,75.75,2.93
2025-01-17,MTR_006,10.74,69.44,2.54
2025-01-18,MTR_006,11.6,74.29,2.83
2025-01-19,MTR_006,10.76,76.7,2.39
2025-01-20,MTR_006,8.2,76.9,2.97
2025-01-21,MTR_006,9.59,72.66,3.34
2025-01-22,MTR_006,10.41,68.87,2.98
2025-01-23,MTR_006,9.67,72.14,2.06
2025-01-24,MTR_006,11.72,79.72,2.29
2025-01-25,MTR_006,11.35,76.15,2.21
2025-01-26,MTR_006,9.58,75.04,3.18
2025-01-27,MTR_006,9.69,74.46,2.74
2025-01-28,MTR_006,10.11,76.57,2.73
2025-01-29,MTR_006,10.24,77.41,2.79
2025-01-30,MTR_006,9.02,73.23,2.63
2025-01-31,MTR_006,11.39,74.6,2.33
2025-02-01,MTR_006,8.57,76.75,2.35
2025-02-02,MTR_006,9.57,78.12,2.94
2025-02-03,MTR_006,9.65,72.93,2.69
2025-02-04,MTR_006,11.83,73.22,2.4
2025-02-05,MTR_006,10.55,70.31,2.75
2025-02-06,MTR_006,10.03,75.04,1.81
2025-02-07,MTR_006,9.32,77.8,2.6
2025-02-08,MTR_006,10.14,73.27,3.01
2025-02-09,MTR_006,11.2,70.97,2.21
2025-02-10,MTR_006,11.85,76.45,2.28
2025-02-11,MTR_006,9.95,72.54,2.43
2025-02-12,MTR_006,9.8,72.51,2.54
2025-02-13,MTR_006,8.82,79.06,2.17
2025-02-14,MTR_006,9.82,76.14,3.04
2025-02-15,MTR_006,10.8,72.09,2.84
2025-02-16,MTR_006,9.91,77.37,1.81
2025-02-17,MTR_006,10.54,78.76,2.88
2025-02-18,MTR_006,10.46,74.79,2.78
2025-02-19,MTR_006,11.26,79.41,2.33
2025-02-20,MTR_006,9.92,75.19,3.2
2025-02-21,MTR_006,8.35,77.9,2.56
2025-02-22,MTR_006,10.15,70.31,3.21
2025-02-23,MTR_006,11.65,73.04,1.89
2025-02-24,MTR_006,9.7,73.88,3.2
2025-02-25,MTR_006,11.16,77.57,2.91
2025-02-26,MTR_006,10.49,70.18,2.43
2025-02-27,MTR_006,11.88,73.66,2.0
2025-02-28,MTR_006,10.56,71.99,2.43
2025-03-01,MTR_006,9.01,70.95,1.88
2025-03-02,MTR_006,8.81,72.78,2.47
2025-03-03,MTR_006,11.42,70.82,3.48
2025-03-04,MTR_006,10.61,77.74,2.66
2025-03-05,MTR_006,8.46,72.43,2.18
2025-03-06,MTR_006,10.49,78.57,2.93
2025-03-07,MTR_006,10.27,76.25,2.86
2025-03-08,MTR_006,9.96,79.91,2.19
2025-03-09,MTR_006,8.48,71.51,2.7
2025-03-10,MTR_006,9.82,69.8,2.23
2025-03-11,MTR_006,10.93,78.66,3.35
2025-03-12,MTR_006,11.08,76.45,3.05
2025-03-13,MTR_006,8.99,77.55,2.8
2025-03-14,MTR_006,11.08,78.27,2.19
2025-03-15,MTR_006,10.24,72.28,2.54
2025-03-16,MTR_006,9.5,77.46,2.87
2025-03-17,MTR_006,10.04,80.11,2.93
2025-03-18,MTR_006,9.33,68.63,2.36
2025-03-19,MTR_006,11.34,76.53,2.37
2025-03-20,MTR_006,11.13,77.92,2.14
2025-03-21,MTR_006,9.6,74.98,2.39
2025-03-22,MTR_006,10.52,74.55,2.58
2025-03-23,MTR_006,10.62,76.15,2.17
2025-03-24,MTR_006,7.18,76.78,3.16
2025-03-25,MTR_006,10.92,77.79,2.28
2025-03-26,MTR_006,11.0,74.22,2.53
2025-03-27,MTR_006,9.92,67.41,2.78
2025-03-28,MTR_006,9.55,67.48,2.24
2025-03-29,MTR_006,10.21,71.41,1.72
2025-03-30,MTR_006,10.34,72.77,1.98
2025-03-31,MTR_006,12.53,70.03,2.16
2025-04-01,MTR_006,10.16,74.18,2.0
2025-04-02,MTR_006,11.31,80.57,2.38
2025-04-03,MTR_006,9.07,72.93,1.91
2025-04-04,MTR_006,9.81,72.27,2.67
2025-04-05,MTR_006,11.21,73.61,3.12
2025-04-06,MTR_006,11.42,74.2,2.41
2025-04-07,MTR_006,13.15,70.85,2.09
2025-04-08,MTR_006,10.46,76.63,2.72
2025-04-09,MTR_006,11.33,76.03,2.35
2025-04-10,MTR_006,10.52,77.49,1.81
2025-04-11,MTR_006,10.77,77.28,2.48
2025-04-12,MTR_006,8.95,72.32,2.14
2025-04-13,MTR_006,9.89,77.89,2.07
2025-04-14,MTR_006,9.37,74.9,2.8
2025-04-15,MTR_006,10.68,71.75,1.82
2025-04-16,MTR_006,9.99,77.62,1.97
2025-04-17,MTR_006,12.8,71.45,2.92
2025-04-18,MTR_006,7.96,74.72,2.51
2025-04-19,MTR_006,10.19,79.94,2.44
2025-04-20,MTR_006,9.92,72.61,2.08
2025-04-21,MTR_006,10.92,73.51,2.86
2025-04-22,MTR_006,10.02,76.16,2.94
2025-04-23,MTR_006,11.25,72.93,2.63
2025-04-24,MTR_006,8.71,77.79,2.93
2025-04-25,MTR_006,10.6,74.87,3.14
2025-04-26,MTR_006,10.61,75.05,2.09
2025-04-27,MTR_006,10.4,73.78,2.04
2025-04-28,MTR_006,11.35,73.78,2.68
2025-04-29,MTR_006,9.34,70.89,2.35
2025-04-30,MTR_006,10.17,74.77,1.72
2025-05-01,MTR_006,10.86,72.33,2.18
2025-05-02,MTR_006,9.36,77.79,1.75
2025-05-03,MTR_006,7.75,79.13,2.37
2025-05-04,MTR_006,11.11,75.85,1.99
2025-05-05,MTR_006,9.49,77.68,3.19
2025-05-06,MTR_006,10.04,75.64,2.39
2025-05-07,MTR_006,10.93,74.81,2.57
2025-05-08,MTR_006,10.93,81.6,2.84
2025-05-09,MTR_006,10.61,65.62,2.43
2025-05-10,MTR_006,10.07,75.06,2.18
2025-05-11,MTR_006,10.07,74.47,3.06
2025-05-12,MTR_006,8.69,73.55,3.28
2025-05-13,MTR_006,10.49,78.81,1.74
2025-05-14,MTR_006,10.95,74.99,2.36
2025-05-15,MTR_006,10.88,77.86,2.0
2025-05-16,MTR_006,10.73,81.27,3.15
2025-05-17,MTR_006,10.15,73.71,2.86
2025-05-18,MTR_006,11.19,75.39,2.59
2025-05-19,MTR_006,9.78,76.04,3.4
2025-05-20,MTR_006,10.66,80.42,4.13
2025-05-21,MTR_006,11.24,83.07,3.19
2025-05-22,MTR_006,11.92,76.59,3.45
2025-05-23,MTR_006,11.99,79.28,2.92
2025-05-24,MTR_006,12.58,81.6,3.16
2025-05-25,MTR_006,12.15,75.33,4.2
2025-05-26,MTR_006,10.0,80.42,4.25
2025-05-27,MTR_006,11.9,80.85,3.64
2025-05-28,MTR_006,16.03,78.69,4.06
2025-05-29,MTR_006,10.84,86.63,3.99
2025-05-30,MTR_006,16.87,83.82,5.16
2025-05-31,MTR_006,14.96,84.95,4.88
2025-06-01,MTR_006,16.26,82.03,5.91
2025-06-02,MTR_006,13.09,76.81,3.83
2025-06-03,MTR_006,17.78,89.8,3.75
2025-06-04,MTR_006,13.31,84.12,2.94
2025-06-05,MTR_006,16.9,81.63,4.69
2025-06-06,MTR_006,19.89,91.53,7.1
2025-06-07,MTR_006,20.27,84.78,5.35
2025-06-08,MTR_006,21.19,86.71,4.71
2025-06-09,MTR_006,14.29,81.46,7.73
2025-06-10,MTR_006,21.62,81.2,7.79
2025-06-11,MTR_006,24.32,85.48,8.01
2025-06-12,MTR_006,14.77,80.4,7.05
2025-06-13,MTR_006,21.41,84.72,6.74
2025-06-14,MTR_006,22.06,81.53,8.59
2025-06-15,MTR_006,13.84,85.52,6.09
2025-06-16,MTR_006,18.32,93.45,5.85
2025-06-17,MTR_006,23.61,91.25,9.09
2025-06-18,MTR_006,25.54,95.6,9.05
2025-06-19,MTR_006,28.17,96.21,5.07
2025-06-20,MTR_006,19.67,94.87,6.27
2025-06-21,MTR_006,28.2,94.41,8.38
2025-06-22,MTR_006,26.95,88.54,5.17
2025-06-23,MTR_006,26.79,96.44,7.33
2025-06-24,MTR_006,25.8,98.51,9.48
2025-06-25,MTR_006,18.6,98.66,9.89
2025-06-26,MTR_006,19.34,105.74,5.96
2025-06-27,MTR_006,15.24,100.97,8.39
2025-06-28,MTR_006,21.9,105.47,6.93
2025-06-29,MTR_006,29.38,92.01,7.13
2025-01-01,MTR_007,10.76,77.67,2.37
2025-01-02,MTR_007,10.55,74.74,2.77
2025-01-03,MTR_007,10.48,75.06,2.96
2025-01-04,MTR_007,10.16,70.64,2.66
2025-01-05,MTR_007,9.22,74.83,2.24
2025-01-06,MTR_007,9.79,71.15,2.63
2025-01-07,MTR_007,8.96,72.39,2.13
2025-01-08,MTR_007,10.48,78.09,2.23
2025-01-09,MTR_007,9.97,73.32,2.71
2025-01-10,MTR_007,10.93,73.01,2.71
2025-01-11,MTR_007,9.63,72.53,2.47
2025-01-12,MTR_007,8.55,72.09,1.84
2025-01-13,MTR_007,10.8,74.67,2.61
2025-01-14,MTR_007,8.17,70.63,2.99
2025-01-15,MTR_007,11.59,74.02,2.0
2025-01-16,MTR_007,9.84,74.95,1.43
2025-01-17,MTR_007,10.76,79.34,2.53
2025-01-18,MTR_007,10.95,72.65,1.79
2025-01-19,MTR_007,10.44,76.57,2.54
2025-01-20,MTR_007,9.59,80.03,2.67
2025-01-21,MTR_007,8.35,72.16,1.98
2025-01-22,MTR_007,10.21,75.26,2.42
2025-01-23,MTR_007,10.34,71.11,2.84
2025-01-24,MTR_007,9.69,79.63,2.92
2025-01-25,MTR_007,10.77,68.97,2.34
2025-01-26,MTR_007,9.14,70.35,2.78
2025-01-27,MTR_007,10.96,72.84,2.7
2025-01-28,MTR_007,9.93,75.59,2.7
2025-01-29,MTR_007,8.1,73.94,2.09
2025-01-30,MTR_007,10.17,73.71,2.9
2025-01-31,MTR_007,9.24,75.55,2.34
2025-02-01,MTR_007,9.67,71.03,2.97
2025-02-02,MTR_007,10.08,80.41,2.43
2025-02-03,MTR_007,7.09,79.4,2.52
2025-02-04,MTR_007,9.9,74.95,2.33
2025-02-05,MTR_007,10.05,71.64,2.57
2025-02-06,MTR_007,8.84,74.28,2.15
